0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9
62.6563	39838.5	25.0249	-17.1828	50.2111	37.9773	891.423	19.3191	25.8755	514.152	21.9934	0.0489345	0	183.35	182.923	94.1268	99.4697	99.437	99.7247	100.12	149.846	150.094	131.516	132.107	121.453	130.35	130.661	130.339	328.362	329.993	347.121	354.667	362.637	360.575	181.165	500.399	11.7924	12.5417	301.616	341.164	293.793	290.04	335.067	328.161	265.343	345.518	346.094	299.836	360.171	305.502	323.219	358.118	359.421	22.4692	21.7802	9.89309	72.1653	3.787
62.0197	52848.1	26.02	-17.1793	50.26	40.0292	929.749	0	26.9984	541.196	17.9881	7.02134	0	188.228	188.004	93.0162	98.3875	98.3671	98.6596	100.022	149.917	149.912	131.903	132.474	116.375	130.819	131.068	130.759	329.828	336.208	343.017	348.305	351.841	347.315	212.834	523.831	12.9897	12.3518	309.681	336.445	326.605	290.485	335.608	290.485	275.085	340.254	339.208	283.094	347.415	342.415	318.505	348.033	348.996	23.0856	22.1288	10.6898	72.4353	2.541
60.0087	52438.1	27.1861	-17.1859	50.0647	40.0756	906.384	0	25.9993	483.203	18.9921	6.02938	0	186.288	186.228	93.6003	98.7695	98.7474	99.0695	100.05	149.645	150.008	132.074	133.025	119.722	128.243	128.514	128.217	327.938	341.726	345.978	350.909	353.834	345.667	218.909	479.328	13.4846	13.1036	289.822	337.306	306.823	291.177	338.996	291.177	262.286	339.066	344.195	274.381	348.47	347.519	305.233	346.856	351.259	22.5179	21.9887	11.3996	63.897	2.718
55.0027	58284.9	24.6877	-17.1819	0	37.0004	909.586	0.001678	24.6689	488.798	15.9705	4.0473	0	185.029	184.771	91.3888	97.1093	97.0934	97.4508	98.0537	154.867	154.9	131.681	132.25	121.641	130.815	131.114	130.798	326.352	333.944	341.734	356.047	217.069	357.318	163.527	488.929	11.1471	12.9196	298.488	335.129	320.065	269.469	329.5	330.706	256.611	339.773	340.068	270.063	351.555	357.615	179.272	220.209	199.907	21.4776	21.306	9.69912	69.0572	3.056
59.9928	57044.6	26.4977	-17.1786	50.0225	39.9965	897.986	0	26.4977	489.244	19.371	5.63476	801.904	186.254	186.13	96.3586	100.517	100.528	100.949	102.026	149.876	149.87	132.164	132.865	122.92	130.793	130.992	130.69	339.056	341.879	345.166	350.844	366.616	341.55	200.9	479.068	12.7652	12.899	282.703	340.766	321.341	290.427	340.851	290.427	257.076	337.802	343.852	273.725	347.837	346.055	302.799	349.425	365.489	22.9743	22.8631	11.6303	64.4688	2.709
53.3938	55490.2	26.7737	-17.1863	0	39.9578	838.515	0	26.9946	451.361	15.0023	10.0189	0	187.914	188.074	93.1721	99.4959	99.4947	99.8288	100.629	149.942	150.26	132.096	132.644	115.888	131.072	131.335	131.033	325.44	331.727	340.586	354.698	171.745	356.321	180.582	436.501	12.3299	13.512	290.55	334.198	299.793	297.09	267.271	297.09	281.591	336.473	340.265	219.658	351.321	356.628	164.878	187.715	153.678	24.1084	23.71	11.8823	64.3519	3.529
67.0359	49517.6	26.377	-17.1821	49.985	37.9717	990.813	10.4208	26.5384	551.761	16.9657	3.05067	801.904	183.002	182.735	94.3405	99.2866	99.2912	99.648	100.432	149.724	149.882	131.488	132.03	114.157	129.997	130.824	130.526	329.007	354.359	348.275	346.231	348.428	348.28	204.728	272.69	12.5354	10.4755	227.993	312.579	335.78	287.637	338.104	358.864	254.455	332.845	348.652	279.698	350.364	229.319	303.584	346.58	332.606	22.0547	21.5247	8.81386	78.5733	3.114
64.0267	58607.3	25.3977	-17.1717	49.9335	37.9446	935.51	12.128	26.0998	530.965	16.9898	3.02883	801.904	182.847	182.766	92.4551	98.2038	98.1819	98.5173	99.1558	154.884	155.026	131.466	132.175	111.265	130.54	131.135	130.83	305.005	337.099	342.758	351.257	223.796	312.697	189.833	266.626	11.9461	11.7189	237.774	299.506	297.89	284.25	329.553	330.76	251.586	330.559	341.9	279.434	352.243	271.473	235.903	260.199	182.174	22.1143	22.0975	9.50229	79.2257	2.975
65.0143	46383.9	28.1218	-17.184	50.1059	38.0114	963.412	11.423	26.2468	547.305	19.0139	1.01119	801.904	183.125	183.183	92.9132	98.3425	98.3322	98.7272	99.3657	149.939	150.034	131.63	132.279	112.685	130.272	131.144	130.858	319.488	348.406	336.96	343.882	318.473	276.566	197.259	272.629	12.2946	11.3999	230.066	310.208	322.166	287.517	335.666	345.712	242.509	321.67	339.651	273.994	347.435	211.617	279.83	338.151	275.947	22.0117	21.6529	8.7192	79.1693	2.808
58.9996	49029.6	25.6148	-17.1754	49.9748	39.9731	889.658	0	26.5019	482.137	18.9758	6.03017	801.904	186.295	186.115	95.5186	100.13	100.134	100.532	101.625	149.787	149.857	131.97	132.741	119.242	130.539	130.913	130.605	340.729	342.873	345.241	350.526	361.58	340.999	201.268	479.133	12.7757	13.0887	285.183	341.527	338.606	294.974	343.07	294.974	257.342	338.405	344.401	273.522	347.403	345.901	302.631	347.563	360.873	23.1424	22.9006	11.7706	63.8225	2.719
61.0572	58530.6	25.5317	-17.1849	0	40.0447	945.409	0	26.9931	524.654	18.0215	6.98399	0	188.372	188.113	92.2512	98.5464	98.5332	98.8537	99.6712	149.8	149.843	132.021	132.631	112.281	130.833	131.19	130.888	327.947	336.373	341.623	356.173	230.905	359.528	207.586	500.408	13.1102	11.2428	289.629	333.094	303.096	288.205	330.447	288.205	281.641	338.346	340.292	212.02	353.396	357.787	205.834	242.59	215.021	23.0649	22.5353	11.4241	71.6623	3.396
68.0043	50861.2	27.5464	-17.1777	49.9904	38.0028	989.775	19.5125	26.6949	543.487	18.4053	1.74351	0	183.293	183.328	93.2006	99.1939	99.1647	99.4931	99.9729	149.802	149.911	131.508	132.184	121.632	130.889	131.178	130.859	326.441	332.05	346.258	350.476	360.083	358.398	198.847	521.313	12.2991	11.2133	304.599	341.49	314.018	297.134	336.665	330.68	266.519	347.114	343.518	303.27	357.513	289.931	321.494	355.586	356.96	22.5966	22.0109	9.64674	77.0671	3.276
69.4752	46550.7	25.5365	-17.1863	0	37.9927	1049.8	0	26.9969	547.341	21.0073	4.00849	0	185.861	190.015	94.253	99.8001	99.7825	100.092	100.886	150.068	150.176	132.073	132.662	117.796	130.972	131.216	130.91	330.968	330.157	339.316	356.495	431.109	363.639	202.029	520.067	12.73	8.90465	291.225	337.474	305.822	303.597	333.407	303.597	290.32	340.229	337.761	311.33	355.25	358.607	325.232	377.421	447.219	22.3232	21.5861	11.0356	73.8283	2.952
60.0575	57688.4	27.5123	-17.1723	50.2344	40.0212	884.15	0	25.9903	501.3	18.0017	7.0066	100.13	186.408	186.123	95.913	99.7481	99.7368	100.095	101.225	149.755	150.018	132.068	132.593	117.431	130.714	131.294	131.002	325.503	342.529	344.011	348.081	352.074	342.347	197.828	479.05	12.6113	13.129	282.352	334.256	315.522	284.939	338.037	284.939	258.997	336.475	342.326	272.642	345.45	343.888	303.03	344.697	349.803	22.3996	22.2551	11.2759	66.2476	2.43
54.9766	58969	26.6028	-17.1782	0	36.9722	893.057	0	24.6405	493.177	18.0236	1.99237	513.686	185.066	184.939	92.8267	97.7635	97.7475	98.121	98.6721	154.869	154.978	132.629	133.112	122.905	131.799	132.067	131.735	315.421	325.582	338.574	355.974	197.428	357.231	162.639	495.183	11.0276	13.2557	292.943	328.031	297.681	263.995	321.548	322.982	251.778	336.049	337.501	270.646	351.701	357.562	170.031	205.925	178.872	21.3783	21.7654	8.27824	71.6874	2.859
67.0153	45253.1	26.1116	-17.1773	49.9495	37.9598	981.47	11.6535	26.5436	548.591	21.989	0.049163	792.473	183.059	183.129	93.6172	99.152	99.1859	99.5369	100.253	149.661	149.915	131.424	131.938	116.659	130.019	130.655	130.351	315.521	345.17	343.886	345.073	356.557	348.737	201.661	272.871	12.544	10.6759	231.975	305.253	307.481	286.97	332.801	346.065	256.222	326.175	348.37	278.082	346.803	236.521	305.968	348.171	353.18	22.1663	21.461	9.49973	77.8167	2.791
64.0137	55488.3	25.6075	-17.1812	59.9873	36.9843	972.534	0.0001145	26.1008	564.059	19.9767	0.049154	0	183.407	182.974	91.7716	98.0406	98.047	98.3918	98.8891	149.81	149.947	132.948	133.609	123.653	132.227	132.423	132.104	331.288	347.267	350.659	347.299	402.282	354.376	186.591	545.685	11.9699	11.292	287.366	340.601	305.903	281.659	336.69	349.16	249.992	342.031	351.591	267.649	350.319	246.76	326.7	416.187	351.595	21.8388	21.6959	8.49456	76.7807	3.282
54.9952	57919.4	24.6936	-17.1799	0	37.0186	915.239	0.0017925	24.6832	491.427	15.0409	4.97621	0	184.873	185.621	91.6641	97.2608	97.2579	97.635	98.2649	155.002	155.02	132.13	132.634	122.266	131.295	131.558	131.242	327.527	335.662	342.017	355.809	224.524	356.744	165.164	490.276	11.3267	12.9338	298.098	335.936	322.687	268.701	330.719	332.141	255.186	340.172	340.226	268.043	351.198	357.481	183.124	227.207	207.437	21.4169	21.4767	9.23673	70.5967	3.027
66.0061	58990.7	26.8559	-17.1857	50.0109	36.9804	961.318	0.001945	26.3883	549.34	18.0111	2.00081	0	185.198	181.917	92.9346	98.7172	98.6578	98.8988	99.2421	149.78	149.954	131.498	131.857	122.349	130.392	130.583	130.266	333.731	334.166	346.878	356.067	361.913	359.503	190.372	533.509	11.8581	11.8439	306.582	345.146	296.638	307.144	270.361	332.996	304.795	346.477	344.701	310.894	355.839	350.305	322.855	357.301	358.537	22.5781	21.534	4.79654	79.2646	3.276
67.986	57973.1	26.8556	-17.1805	59.9443	37.0054	1001.53	0	26.6839	575.865	15.9934	4.0143	0	182.882	182.834	92.4413	98.666	98.6718	99.0464	99.6934	149.7	149.845	131.946	132.612	121.125	131.19	131.402	131.085	333.224	340.604	349.037	353.029	202.577	349.531	193.332	549.759	12.0632	10.2446	309.869	345.626	301.793	289.213	338.409	340.52	273.485	347.249	349.062	280.869	356.462	242.328	242.578	256.739	152.51	22.0932	21.7783	8.9182	79.7203	3.203
60.0124	55433.3	27.6696	-17.1827	50.1999	40.0015	917.077	0	26.5019	486.709	17.0659	7.98372	801.904	186.16	185.981	94.2616	99.5044	99.5162	99.9412	101.03	149.934	149.937	132.015	133.01	116.121	128.512	128.957	128.648	336.754	340.674	343.302	349.709	387.36	335.967	203.605	479.266	12.8131	12.7236	272.31	334.696	326.548	281.26	336.044	281.26	248.603	332.613	343.136	270.054	345.9	344.739	299.712	355.425	387.397	22.9132	22.3817	11.7439	64.3939	2.754
69.9804	57822.5	28.0255	-17.1814	50.0129	37.0087	1026.14	0.001373	27.0327	543.776	20.0085	0.049399	0	185.092	183.926	95.4841	100.369	100.308	100.576	100.87	149.919	150.029	131.563	131.961	119.85	130.466	130.652	130.335	329.142	332.291	344.864	352.839	360.205	355.2	208.986	521.776	12.2744	9.72156	316.346	344.258	301.969	306.643	239.256	331.089	308.343	344.978	342.482	309.816	353.592	338.237	321.928	355.47	356.79	22.7121	22.0444	7.62523	78.8854	2.886
55.0316	37010.4	23.6276	-17.1819	49.1074	39.9925	872.342	0	24.8425	497.701	18.9467	6.07286	801.904	187.717	187.825	92.7414	97.7836	97.7923	98.1538	98.9222	148.957	149.907	132.898	133.965	126.623	130.04	130.202	129.9	344.044	351.702	344.916	349.072	420.986	324.264	194.798	479.472	12.5079	13.5092	278.098	336.269	331.991	266.185	335.983	266.185	225.432	328.454	344.389	260.028	342.812	343.371	306.228	410.426	391.492	21.2943	20.9337	10.45	65.2915	2.791
65.0013	52376.7	26.1948	-17.1835	50.0906	37.9893	951.484	11.7671	26.2329	534.27	19.9951	0.0468415	801.744	183.238	182.954	92.6793	98.5096	98.4962	98.8289	99.4454	149.678	149.849	131.52	132.246	114.711	130.353	131.1	130.812	306.063	339.427	337.315	346.093	351.748	349.228	204.368	266.988	12.6628	11.5108	211.648	290.077	311.393	274.865	324.008	338.705	241.637	317.921	340.648	276.543	348.822	238.194	304.285	350.367	329.173	22.239	21.6472	9.75228	76.7693	2.76
65.9994	55655	26.0266	-17.1786	50.0262	37.9593	977.336	11.7566	27.0078	534.658	4.52116	0.0475255	650.033	183.092	183.009	94.1192	99.756	99.7544	100.102	100.738	149.612	149.975	89.816	90.4532	38.1435	47.9591	83.7979	83.2451	323.861	340.187	342.912	347.519	354.003	351.022	200.402	265.63	12.5849	10.4482	277.017	329.38	300.61	283.74	331.595	283.74	279.708	336.059	342.788	260.647	349.474	261.315	311.224	347.627	351.198	22.7988	22.1332	10.5993	71.4085	2.904
58.1151	54610.4	25.8895	-17.1856	50.307	39.9883	872.748	0	25.8223	473.387	16.4562	8.56311	0	186.302	186.053	95.2746	99.5662	99.5526	99.8847	100.958	149.622	149.887	131.885	132.422	119.974	130.686	131.096	130.792	334.537	346.075	347.1	349.941	352.474	344.906	202.827	479.186	12.8397	13.3433	288.205	339.255	328.011	293.122	343.649	293.122	261.809	339.958	345.205	274.167	347.496	344.669	303.938	345.239	350.036	22.538	22.3998	11.7477	63.4224	2.83
65.0031	57954.8	26.5536	-17.1763	50.0573	37.9856	949.18	11.2579	26.2391	535.864	17.3985	2.62622	801.904	183.245	182.962	93.7557	98.856	98.8398	99.1554	99.8456	154.798	154.955	131.457	132.086	110.643	130.398	131.073	130.773	320.301	347.222	344.302	350.935	205.004	313.388	194.919	268.169	12.2323	11.4759	247.097	314.877	312.096	295.811	342.792	340.22	252.559	331.668	343.997	278.632	351.648	274.56	228.369	245.331	156.268	22.0961	22.3493	9.06334	79.6061	2.967
44.7214	58818.7	25.8717	-17.1838	49.9721	39.9832	646.149	0	25.9617	473.656	9.66473	14.968	0	186.787	185.699	93.5619	98.2371	98.2724	98.7124	100.09	150.412	150.522	130.701	131.172	120.772	128.677	129.445	129.276	333.382	339.745	344.784	347.254	347.543	341.259	129.958	479.165	10.7936	14.9798	300.457	338.205	325.687	288.292	338.052	288.292	269.024	339.58	342.455	277.612	345.522	344.723	304.688	341.52	345.067	23.6919	23.3832	11.4502	62.9162	3.229
69.0062	56875.2	26.8298	-17.174	49.8453	37.9962	992.315	11.2217	26.8834	536.656	20.031	0.050509	801.904	183.191	183.037	95.34	100.135	100.167	100.553	101.464	154.854	155.064	131.57	132.188	109.559	130.423	131.253	130.949	343.703	344.749	348.061	353.951	133.15	293.032	204.407	266.849	12.4882	10.248	256.789	329.147	341.06	302.36	345.642	343.124	260.083	335.461	346.804	280.367	354.623	258.307	183.53	173.468	106.501	22.3901	22.93	9.39901	79.5026	3.202
59.9885	51900.7	24.465	-17.184	74.9587	36.9514	918.169	0	25.6374	573.023	19.9643	0.048184	0	182.977	182.958	91.9291	97.7914	97.7733	98.0993	98.6331	149.663	149.882	132.671	133.271	124.426	132.066	132.255	131.935	327.627	342.742	346.599	344.13	453.812	349.24	177.816	562.333	11.7353	12.3351	285.029	337.004	296.929	272.455	331.033	342.307	255.407	339.433	346.85	275.119	348.969	254.813	341.121	445.667	422.742	21.682	21.9315	6.28408	78.7521	3.211
63.1276	55253.4	27.0284	-17.1838	49.8924	39.9929	944.528	0	26.9981	541.38	17.9947	7.02309	0	188.102	187.967	93.6233	98.8082	98.7848	99.0799	100.406	150.205	150.192	132.064	132.622	115.919	130.926	131.221	130.915	321.878	329.242	342.313	350.251	353.455	349.742	206.759	522.287	12.9341	12.2382	306.142	334.03	301.195	285.561	329.014	285.561	271.37	338.396	339.381	282.722	348.886	344.312	318.156	349.343	350.459	22.9557	22.1126	10.3037	73.2721	2.709
55.0046	58465	26.3219	-17.1756	75.0407	36.9582	861.096	0	24.7307	515.601	15.953	4.08494	0	185.335	185.081	90.5047	96.3342	96.2782	96.5491	97.085	155.875	156.035	131.497	131.856	116.258	130.438	130.618	130.299	326.84	328.863	337.284	338.97	348.326	338.758	164.118	516.595	10.9526	13.4481	313.084	338.504	294.088	294.602	221.185	328.426	298.02	336.747	335.195	298.031	341.691	324.802	305.234	342.287	345.099	21.529	20.8754	4.30235	77.7927	2.61
61.0135	57038.2	25.9267	-17.1876	0	40.0197	965.007	0	26.9932	508.629	16.5189	8.52252	0	188.29	188.056	92.2477	98.8252	98.8125	99.1366	99.8503	149.531	149.952	131.939	132.558	110.373	130.658	131.088	130.798	324.536	331.07	342.875	355.903	254.27	354.801	195.422	487.873	12.583	11.9043	285.14	333.327	301.123	281.177	265.533	281.177	272.38	337.121	342.766	221.539	351.754	357.342	189.802	248.48	238.668	23.1777	22.5844	11.518	69.3861	3.371
69.0121	41575.3	26.1993	-17.1867	75.0527	37.0006	1015.34	0	26.8114	563.66	19.2002	0.878136	0	183.165	182.938	94.6192	99.8885	99.8964	100.168	100.622	149.739	149.864	132.114	132.598	124.658	131.438	131.601	131.265	329.567	345.119	353.145	347.029	363.513	349.779	207.359	539.532	12.5337	10.0234	288.235	345.294	310.968	266.981	335.228	343.15	248.195	342.46	354.543	268.9	353.397	215.98	292.567	375.749	311.223	22.0683	21.6617	7.8175	79.1042	3.284
50.1113	60138	24.2974	-17.1735	74.9821	36.987	790.962	0	23.9853	486.328	15.6053	4.41627	0	185.209	185.07	90.3845	95.8303	95.7799	96.0607	96.763	155.782	156.065	131.519	131.842	117.695	130.424	130.643	130.326	326.49	328.241	336.24	337.582	346.64	336.128	150.1	495.044	10.5991	14.1971	312.131	337.728	292.26	293.789	236.771	327.592	297.249	335.603	334.187	296.77	340.17	325.543	303.217	340.581	343.163	21.2833	21.0278	4.65082	73.6161	2.69
65.8085	55743.1	25.7291	-17.1826	49.9124	37.0087	958.705	0.000572	26.3974	552.528	19.8585	0.0480855	0	185.432	184.989	92.2027	98.5082	98.4389	98.6677	98.9842	149.681	149.866	131.438	131.845	118.834	130.319	130.574	130.249	335.483	337.162	349.919	358.878	365.299	363.182	193.015	535.588	11.9239	11.9078	304.866	347.261	298.435	305.819	314.876	335.676	307.296	348.943	347.759	318.029	359.151	349.942	325.148	360.85	362.022	22.5553	21.4736	8.13367	79.457	3.625
65	45624.3	28.2332	-17.1824	60.0649	36.9479	1008.54	0	26.4035	533.78	23.9978	0.050057	0	185.227	185.272	93.1951	98.6803	98.6148	98.873	99.2247	156.014	156.093	131.478	131.828	120.017	130.231	130.442	130.132	330.192	331.312	341.304	345.154	353.181	344.8	201.837	518.082	12.1871	10.8334	317.776	341.502	305.03	299.513	258.449	331.013	303.88	340.857	338.858	303.836	346.581	334.345	311.085	347.386	350.16	22.2126	21.2796	3.97049	80.3308	2.76
68.9913	42404.4	25.9511	-17.1926	75.009	36.9803	1023.14	0	26.8586	554.995	19.9769	0.048155	0	183.127	182.61	93.7089	99.5448	99.5395	99.8086	100.273	149.822	149.948	131.731	132.342	124.92	131.069	131.237	130.91	330.044	344.924	354.367	347.003	361.063	349.758	208.306	531.227	12.6151	9.59809	288.635	346.247	315.905	267.04	335.922	341.142	248.324	343.54	355.807	269.133	354.119	203.085	290.478	373.896	308.828	22.1389	21.5052	8.69946	78.33	3.433
60.0018	57785.6	25.3402	-17.18	24.9997	36.9981	958.976	0.0112515	25.4178	492.928	18.9946	1.02697	0	185.55	184.971	93.292	98.7699	98.7698	99.0916	99.5836	154.666	154.908	131.992	132.533	124.172	131.258	131.483	131.159	320.219	333.366	345.289	353.252	161.799	357.775	181.214	487.906	11.5576	12.1342	284.244	334.269	310.235	265.109	328.394	333.3	240.299	336.73	346.215	268.588	352.235	299.653	157.919	180.436	137.914	21.7957	21.7922	9.93051	71.6549	2.867
54.9608	58439.8	24.5903	-17.1808	0	36.9818	883.734	0.0007245	24.559	498.392	15.9872	4.04475	0	184.791	184.91	91.5857	97.1477	97.1155	97.3666	97.9598	154.921	154.903	132.304	132.811	121.398	131.424	131.722	131.395	315.23	329.796	341.155	357.582	263.331	359.597	156.538	500.422	10.9267	13.213	277.749	313.502	317.425	256.975	318.74	331.199	252.265	335.58	342.238	271.819	352.92	359.948	213.113	267.433	244.46	21.3768	21.4478	8.60713	72.3335	3.424
